name,filename,label,coords,buffer_size,scale,file_size_mb,bands
Nevado_del_Ruiz_center,Nevado_del_Ruiz_center.tif,1,"[-75.3222, 4.8951]",5000,90,0.04,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Nevado_del_Ruiz_north,Nevado_del_Ruiz_north.tif,1,"[-75.315, 4.91]",5000,90,0.04,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Nevado_del_Ruiz_south,Nevado_del_Ruiz_south.tif,1,"[-75.33, 4.88]",5000,90,0.04,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Nevado_del_Ruiz_east,Nevado_del_Ruiz_east.tif,1,"[-75.3, 4.895]",5000,90,0.04,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Nevado_del_Ruiz_west,Nevado_del_Ruiz_west.tif,1,"[-75.345, 4.895]",5000,90,0.04,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Purace_center,Volcan_Purace_center.tif,1,"[-76.4036, 2.3206]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Purace_north,Volcan_Purace_north.tif,1,"[-76.4, 2.335]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Purace_south,Volcan_Purace_south.tif,1,"[-76.407, 2.305]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Purace_east,Volcan_Purace_east.tif,1,"[-76.385, 2.32]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Purace_west,Volcan_Purace_west.tif,1,"[-76.42, 2.32]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Galeras_center,Volcan_Galeras_center.tif,1,"[-77.36, 1.22]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Galeras_north,Volcan_Galeras_north.tif,1,"[-77.355, 1.235]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Galeras_south,Volcan_Galeras_south.tif,1,"[-77.365, 1.205]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Galeras_east,Volcan_Galeras_east.tif,1,"[-77.34, 1.22]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Galeras_west,Volcan_Galeras_west.tif,1,"[-77.38, 1.22]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Paipa_Iza_center,Paipa_Iza_center.tif,1,"[-73.1124, 5.7781]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Paipa_Iza_north,Paipa_Iza_north.tif,1,"[-73.11, 5.79]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Paipa_Iza_south,Paipa_Iza_south.tif,1,"[-73.115, 5.765]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Paipa_Iza_east,Paipa_Iza_east.tif,1,"[-73.095, 5.778]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Paipa_Iza_west,Paipa_Iza_west.tif,1,"[-73.13, 5.778]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Nevado_del_Tolima_center,Nevado_del_Tolima_center.tif,1,"[-75.33, 4.66]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Nevado_del_Tolima_north,Nevado_del_Tolima_north.tif,1,"[-75.325, 4.675]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Nevado_del_Tolima_south,Nevado_del_Tolima_south.tif,1,"[-75.335, 4.645]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Nevado_del_Tolima_east,Nevado_del_Tolima_east.tif,1,"[-75.31, 4.66]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Nevado_del_Tolima_west,Nevado_del_Tolima_west.tif,1,"[-75.35, 4.66]",5000,90,0.04,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Cumbal_center,Volcan_Cumbal_center.tif,1,"[-77.88, 0.95]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Cumbal_north,Volcan_Cumbal_north.tif,1,"[-77.875, 0.965]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Cumbal_south,Volcan_Cumbal_south.tif,1,"[-77.885, 0.935]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
Volcan_Cumbal_east,Volcan_Cumbal_east.tif,1,"[-77.86, 0.95]",5000,90,0.03,"['emissivity_band10', 'emissivity_band11', 'emissivity_band12', 'emissivity_band13', 'emissivity_band14']"
